00b8a348	.rdata	??_R3?$_Func_impl@V<lambda_80ff94e6305514866b505b7310ac765f>@@V?$allocator@H@std@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@ABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
00b8a358	.rdata	??_R3?$_Func_base@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABVLobbyChatMessageDTO@DTO@Lobby@Crossplay@@_N@std@@8
00b8a368	.rdata	??_R3?$_Func_base@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
00b8a378	.rdata	??_R3?$_Func_base@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@8
00b8a388	.rdata	??_R3?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@8
00b8a398	.rdata	??_R3?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@8
00b8a3a8	.rdata	??_R3?$CCallResult@VSteamGroupChatWin@@UDownloadClanActivityCountsResult_t@@@@8
00b8a3b8	.rdata	??_R3?$ArrayBaseSimpleCopy@VCSteamID@@@@8
00b8a3c8	.rdata	??_R3?$ArrayBase@VCSteamID@@@@8
00b8a3d8	.rdata	??_R3?$Array@VCSteamID@@@@8
00b8a3e8	.rdata	??_R3SteamGroupChatWin@@8
00b8a3f8	.rdata	??_R3GameSpyFilterWin@@8
00b8a408	.rdata	??_R3GameSpyIgnoreList@@8
00b8a418	.rdata	??_R3GameSpyPassword@@8
00b8a428	.rdata	??_R3GameSpyCreate@@8
00b8a438	.rdata	??_R3?$_Func_base@XH@std@@8
00b8a448	.rdata	??_R4?$_Func_impl@V<lambda_9700cc92004a71f56deee2b6bf82977e>@@V?$allocator@H@std@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@6B@
00b8a45c	.rdata	??_R4?$_Func_impl@V<lambda_412ad9fdd27113d9c723adb814198874>@@V?$allocator@H@std@@X$$V@std@@6B@
00b8a470	.rdata	??_R4?$_Func_impl@V<lambda_ec45fd1cd2427c91432ac7d982e2fadb>@@V?$allocator@H@std@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@6B@
00b8a484	.rdata	??_R4?$_Func_impl@V<lambda_15393840c3b0a0e276a22b741edb4574>@@V?$allocator@H@std@@XH@std@@6B@
00b8a498	.rdata	??_R4?$_Func_impl@V<lambda_441cf4b2c3d906e81daa5292a5d8acf7>@@V?$allocator@H@std@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@std@@6B@
00b8a4ac	.rdata	??_R4?$_Func_impl@V<lambda_534d0467c63185551c7f7c223cb89c3b>@@V?$allocator@H@std@@XH@std@@6B@
00b8a4c0	.rdata	??_R4?$_Func_impl@V<lambda_59c4d7ac90b460f3d9a6dbf3d86d96e3>@@V?$allocator@H@std@@X_N@std@@6B@
00b8a4d4	.rdata	??_R4?$_Func_impl@V<lambda_39153d406687061ccd4bc5dd8e4113f4>@@V?$allocator@H@std@@XABVLobbyDTO@DTO@Lobby@Crossplay@@@std@@6B@
00b8a4e8	.rdata	??_R4?$_Func_impl@V<lambda_34ef8e2f080001081198e7987f05274c>@@V?$allocator@H@std@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@ABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@6B@
00b8a4fc	.rdata	??_R4?$_Func_impl@V<lambda_1dd7023067e17a62a46664c3ef273440>@@V?$allocator@H@std@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@ABVLobbyChatMessageDTO@DTO@Lobby@Crossplay@@_N@std@@6B@
00b8a510	.rdata	??_R4?$_Func_base@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABVLobbyChatMessageDTO@DTO@Lobby@Crossplay@@_N@std@@6B@
00b8a524	.rdata	??_R4?$_Func_impl@V<lambda_80ff94e6305514866b505b7310ac765f>@@V?$allocator@H@std@@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@ABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@6B@
00b8a538	.rdata	??_R4?$_Func_base@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABUJoinLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@6B@
00b8a54c	.rdata	??_R4?$_Func_base@XABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@ABULeaveLobbyDTO@DTO@Lobby@Crossplay@@_N@std@@6B@
00b8a560	.rdata	??_R4?$wstring_convert@V?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@_WV?$allocator@_W@2@V?$allocator@D@2@@std@@6B@
00b8a574	.rdata	??_R4?$CCallResult@VSteamGroupChatWin@@UDownloadClanActivityCountsResult_t@@@@6B@
00b8a588	.rdata	??_R4?$codecvt_utf8@_W$0BAPPPP@$0A@@std@@6B@
00b8a59c	.rdata	??_R4SteamGroupChatWin@@6BBufferBase@@@
00b8a5b0	.rdata	??_R4?$Array@VCSteamID@@@@6B@
00b8a5c4	.rdata	??_R4SteamGroupChatWin@@6BImageIO@@@
00b8a5d8	.rdata	??_R4GameSpyFilterWin@@6BBufferBase@@@
00b8a5ec	.rdata	??_R4SteamGroupChatWin@@6B@
00b8a600	.rdata	??_R4GameSpyFilterWin@@6B@
00b8a614	.rdata	??_R4GameSpyFilterWin@@6BImageIO@@@
00b8a628	.rdata	??_R4GameSpyIgnoreList@@6BImageIO@@@
00b8a63c	.rdata	??_R4GameSpyIgnoreList@@6BBufferBase@@@
00b8a650	.rdata	??_R4GameSpyIgnoreList@@6B@
00b8a664	.rdata	??_R4GameSpyPassword@@6BImageIO@@@
00b8a678	.rdata	??_R4GameSpyPassword@@6BBufferBase@@@
00b8a68c	.rdata	??_R4GameSpyPassword@@6B@
00b8a6a0	.rdata	??_R4GameSpyCreate@@6BImageIO@@@
00b8a6b4	.rdata	??_R4GameSpyCreate@@6BBufferBase@@@
00b8a6c8	.rdata	??_R4?$_Func_base@XH@std@@6B@
00b8a6dc	.rdata	??_R4GameSpyCreate@@6B@
00b8a6f0	.rdata	??_R2GameSpyChoice@@8
00b8a71c	.rdata	??_R3GameSpyChoice@@8
00b8a72c	.rdata	??_R1A@?0A@EA@GameSpyChoice@@8
00b8a748	.rdata	??_R4GameSpyChoice@@6BBufferBase@@@
00b8a75c	.rdata	??_R4GameSpyChoice@@6BImageIO@@@
00b8a770	.rdata	??_R4GameSpyChoice@@6B@
00b8a784	.rdata	??_R2?$Array@PAVBuddyChatWin@@@@8
00b8a798	.rdata	??_R2?$PtrArray@VBuddyChatWin@@@@8
00b8a7b0	.rdata	??_R2?$ArrayBase@PAVBuddyChatWin@@@@8
00b8a7bc	.rdata	??_R2?$ArrayBaseSimpleCopy@PAVBuddyChatWin@@@@8
00b8a7cc	.rdata	??_R1A@?0A@EA@?$Array@PAVBuddyChatWin@@@@8
00b8a7e8	.rdata	??_R1A@?0A@EA@?$PtrArray@VBuddyChatWin@@@@8
00b8a804	.rdata	??_R1A@?0A@EA@?$ArrayBase@PAVBuddyChatWin@@@@8
00b8a820	.rdata	??_R1A@?0A@EA@?$ArrayBaseSimpleCopy@PAVBuddyChatWin@@@@8
00b8a83c	.rdata	??_R3?$Array@PAVBuddyChatWin@@@@8
00b8a84c	.rdata	??_R3?$ArrayBaseSimpleCopy@PAVBuddyChatWin@@@@8
00b8a85c	.rdata	??_R3?$ArrayBase@PAVBuddyChatWin@@@@8
00b8a86c	.rdata	??_R3?$PtrArray@VBuddyChatWin@@@@8
00b8a87c	.rdata	??_R4?$ArrayBaseSimpleCopy@PAVBuddyChatWin@@@@6B@
00b8a890	.rdata	??_R4?$ArrayBase@PAVBuddyChatWin@@@@6B@
00b8a8a4	.rdata	??_R4?$Array@PAVBuddyChatWin@@@@6B@
00b8a8b8	.rdata	??_R4?$PtrArray@VBuddyChatWin@@@@6B@
00b8a8cc	.rdata	??_R2BuddyListWin@@8
00b8a8f4	.rdata	??_R2?$Array@PAVRiseUser@BHG@@@@8
00b8a908	.rdata	??_R2?$PtrArray@VRiseUser@BHG@@@@8
00b8a920	.rdata	??_R2?$ArrayBase@PAVRiseUser@BHG@@@@8
00b8a92c	.rdata	??_R2?$ArrayBaseSimpleCopy@PAVRiseUser@BHG@@@@8
00b8a93c	.rdata	??_R1A@?0A@EA@?$PtrArray@VRiseUser@BHG@@@@8
00b8a958	.rdata	??_R1A@?0A@EA@BuddyListWin@@8
00b8a974	.rdata	??_R1A@?0A@EA@?$ArrayBaseSimpleCopy@PAVRiseUser@BHG@@@@8
00b8a990	.rdata	??_R1A@?0A@EA@?$Array@PAVRiseUser@BHG@@@@8
00b8a9ac	.rdata	??_R3BuddyListWin@@8
00b8a9bc	.rdata	??_R1A@?0A@EA@?$ArrayBase@PAVRiseUser@BHG@@@@8
00b8a9d8	.rdata	??_R3?$Array@PAVRiseUser@BHG@@@@8
00b8a9e8	.rdata	??_R3?$ArrayBaseSimpleCopy@PAVRiseUser@BHG@@@@8
00b8a9f8	.rdata	??_R3?$ArrayBase@PAVRiseUser@BHG@@@@8
00b8aa08	.rdata	??_R3?$PtrArray@VRiseUser@BHG@@@@8
00b8aa18	.rdata	??_R4BuddyListWin@@6BBufferBase@@@
00b8aa2c	.rdata	??_R4BuddyListWin@@6B@
00b8aa40	.rdata	??_R4BuddyListWin@@6BImageIO@@@
00b8aa54	.rdata	??_R4?$Array@PAVRiseUser@BHG@@@@6B@
00b8aa68	.rdata	??_R4?$PtrArray@VRiseUser@BHG@@@@6B@
00b8aa7c	.rdata	??_R4BuddyChatWin@@6B@
00b8aa90	.rdata	??_R4BuddyChatWin@@6BImageIO@@@
00b8aaa4	.rdata	??_R2BuddyChatWin@@8
00b8aad0	.rdata	??_R1A@?0A@EA@BuddyChatWin@@8
00b8aaec	.rdata	??_R4BuddyChatWin@@6BBufferBase@@@
00b8ab00	.rdata	??_R3BuddyChatWin@@8
00b8ab10	.rdata	??_R2?$PtrArray@USoundRef@@@@8
00b8ab28	.rdata	??_R3?$PtrArray@USoundRef@@@@8
00b8ab38	.rdata	??_R1A@?0A@EA@?$PtrArray@USoundRef@@@@8
00b8ab54	.rdata	??_R4?$PtrArray@USoundRef@@@@6B@
00b8ab68	.rdata	??_R2?$ObjectArray@V?$ObjectArray@VCheckBox@@@@@@8
00b8ab78	.rdata	??_R2?$ObjectArray@VIFaceComboBox@@@@8
00b8ab88	.rdata	??_R2?$ArrayBase@V?$ObjectArray@VCheckBox@@@@@@8
00b8ab94	.rdata	??_R2IFaceEditorDiplo@@8
00b8abc8	.rdata	??_R2?$ArrayBase@VIFaceComboBox@@@@8
00b8abd4	.rdata	??_R1A@?0A@EA@?$ArrayBase@V?$ObjectArray@VCheckBox@@@@@@8
00b8abf0	.rdata	??_R1A@?0A@EA@?$ObjectArray@V?$ObjectArray@VCheckBox@@@@@@8
00b8ac0c	.rdata	??_R1A@?0A@EA@?$ArrayBase@VIFaceComboBox@@@@8
00b8ac28	.rdata	??_R1A@?0A@EA@?$ObjectArray@VIFaceComboBox@@@@8
00b8ac44	.rdata	??_R3?$ArrayBase@V?$ObjectArray@VCheckBox@@@@@@8
00b8ac54	.rdata	??_R1A@?0A@EA@IFaceEditorDiplo@@8
00b8ac70	.rdata	??_R3?$ObjectArray@V?$ObjectArray@VCheckBox@@@@@@8
00b8ac80	.rdata	??_R3?$ArrayBase@VIFaceComboBox@@@@8
00b8ac90	.rdata	??_R3?$ObjectArray@VIFaceComboBox@@@@8
00b8aca0	.rdata	??_R3IFaceEditorDiplo@@8
00b8acb0	.rdata	??_R4?$ObjectArray@V?$ObjectArray@VCheckBox@@@@@@6B@
00b8acc4	.rdata	??_R4?$ObjectArray@VIFaceComboBox@@@@6B@
00b8acd8	.rdata	??_R4IFaceEditorDiplo@@6BImageIO@@@
00b8acec	.rdata	??_R4IFaceEditorDiplo@@6BBufferBase@@@
00b8ad00	.rdata	??_R4IFaceEditorChild@@6BBufferBase@@@
00b8ad14	.rdata	??_R4IFaceEditorDiplo@@6B@
00b8ad28	.rdata	??_R4IFaceEditorChild@@6BImageIO@@@
00b8ad3c	.rdata	??_R4IFaceEditorChild@@6B@
00b8ad50	.rdata	??_R2IFaceEditorTypeEditor@@8
00b8ad80	.rdata	??_R2IFaceEditorTerrainMap@@8
00b8adb0	.rdata	??_R2IFaceDropOptions@@8
00b8ade0	.rdata	??_R2IFaceEditorMiniMap@@8
00b8ae10	.rdata	??_R2IFaceEditorTerrain@@8
00b8ae44	.rdata	??_R1EJF@?0A@EA@GameAccess@@8
00b8ae60	.rdata	??_R2IFaceEditorOptions@@8
00b8ae94	.rdata	??_R1A@?0A@EA@IFaceEditorTypeEditor@@8
00b8aeb0	.rdata	??_R1EJE@?0A@EA@MiscAccess@@8
00b8aecc	.rdata	??_R1A@?0A@EA@IFaceEditorTerrainMap@@8
00b8aee8	.rdata	??_R1A@?0A@EA@IFaceDropOptions@@8
00b8af04	.rdata	??_R1A@?0A@EA@IFaceEditorMiniMap@@8
00b8af20	.rdata	??_R1A@?0A@EA@IFaceEditorTerrain@@8
00b8af3c	.rdata	??_R3IFaceEditorTypeEditor@@8
00b8af4c	.rdata	??_R1A@?0A@EA@IFaceEditorOptions@@8
00b8af68	.rdata	??_R3IFaceDropOptions@@8
00b8af78	.rdata	??_R3IFaceEditorTerrainMap@@8
00b8af88	.rdata	??_R3IFaceEditorTerrain@@8
00b8af98	.rdata	??_R3IFaceEditorMiniMap@@8
00b8afa8	.rdata	??_R3IFaceEditorOptions@@8
00b8afb8	.rdata	??_R4IFaceEditorTypeEditor@@6BBufferBase@@@
00b8afcc	.rdata	??_R4IFaceEditorTypeEditor@@6BImageIO@@@
00b8afe0	.rdata	??_R4IFaceEditorTypeEditor@@6B@
00b8aff4	.rdata	??_R4IFaceDropOptions@@6BImageIO@@@
00b8b008	.rdata	??_R4IFaceDropOptions@@6BBufferBase@@@
00b8b01c	.rdata	??_R4IFaceEditorTerrainMap@@6BBufferBase@@@
00b8b030	.rdata	??_R4IFaceDropOptions@@6B@
00b8b044	.rdata	??_R4IFaceEditorTerrainMap@@6BImageIO@@@
00b8b058	.rdata	??_R4IFaceEditorTerrain@@6BBufferBase@@@
00b8b06c	.rdata	??_R4IFaceEditorTerrainMap@@6B@
00b8b080	.rdata	??_R4IFaceEditorTerrain@@6BImageIO@@@
00b8b094	.rdata	??_R4IFaceEditorTerrain@@6B@
00b8b0a8	.rdata	??_R4IFaceEditorMiniMap@@6BImageIO@@@
00b8b0bc	.rdata	??_R4IFaceEditorMiniMap@@6BBufferBase@@@
00b8b0d0	.rdata	??_R4IFaceEditorOptions@@6BBufferBase@@@
00b8b0e4	.rdata	??_R4IFaceEditorMiniMap@@6B@
00b8b0f8	.rdata	??_R4IFaceEditorOptions@@6BImageIO@@@
00b8b10c	.rdata	??_R4IFaceEditorOptions@@6B@
00b8b120	.rdata	??_R2IFaceEditorNations@@8
00b8b154	.rdata	??_R1A@?0A@EA@IFaceEditorNations@@8
00b8b170	.rdata	??_R2IFaceEditorLibrary@@8
00b8b1a4	.rdata	??_R3IFaceEditorNations@@8
00b8b1b4	.rdata	??_R1A@?0A@EA@IFaceEditorLibrary@@8
00b8b1d0	.rdata	??_R3IFaceEditorLibrary@@8
00b8b1e0	.rdata	??_R4IFaceEditorNations@@6BBufferBase@@@
00b8b1f4	.rdata	??_R4IFaceEditorNations@@6B@
00b8b208	.rdata	??_R4IFaceEditorNations@@6BImageIO@@@
00b8b21c	.rdata	??_R4IFaceEditorLibrary@@6BImageIO@@@
00b8b230	.rdata	??_R4IFaceEditorLibrary@@6BBufferBase@@@
00b8b244	.rdata	??_R4IFaceEditorLibrary@@6B@
00b8b258	.rdata	??_R2IFaceEditorRiver@@8
00b8b28c	.rdata	??_R3IFaceEditorRiver@@8
00b8b29c	.rdata	??_R1A@?0A@EA@IFaceEditorRiver@@8
00b8b2b8	.rdata	??_R4IFaceEditorRiver@@6BBufferBase@@@
00b8b2cc	.rdata	??_R4IFaceEditorRiver@@6BImageIO@@@
00b8b2e0	.rdata	??_R4IFaceEditorRiver@@6B@
00b8b2f4	.rdata	??_R1A@?0A@EA@IFaceEditorScenario@@8
00b8b310	.rdata	??_R2IFaceEditorScenario@@8
00b8b344	.rdata	??_R3IFaceEditorScenario@@8
00b8b354	.rdata	??_R4IFaceEditorScenario@@6BImageIO@@@
00b8b368	.rdata	??_R4IFaceEditorScenario@@6BBufferBase@@@
00b8b37c	.rdata	??_R4IFaceEditorScenario@@6B@
00b8b390	.rdata	??_R2?$ArrayBase@VScenarioGroup@@@@8
00b8b39c	.rdata	??_R2?$NamedObjectArray@VScenarioGroup@@@@8
00b8b3ac	.rdata	??_R2?$ArrayBase@VScenarioRevealPoint@@@@8
00b8b3b8	.rdata	??_R2?$ObjectArray@VScenarioRevealPoint@@@@8
00b8b3c8	.rdata	??_R2?$PtrLinkListAbstract@VScenarioObjective@@H@@8
00b8b3d4	.rdata	??_R2?$PtrLinkList@VScenarioObjective@@H@@8
00b8b3e4	.rdata	??_R2?$ObjectArray@VScenarioComponent@@@@8
00b8b3f4	.rdata	??_R2?$LinkListBase@PAVScenarioObjective@@HV?$LLNode@PAVScenarioObjective@@H@@@@8
00b8b3fc	.rdata	??_R2ScenarioComponent@@8
00b8b404	.rdata	??_R2?$ArrayBase@VScenarioComponent@@@@8
00b8b410	.rdata	??_R1A@?0A@EA@?$ArrayBase@VScenarioGroup@@@@8
00b8b42c	.rdata	??_R1A@?0A@EA@?$NamedObjectArray@VScenarioGroup@@@@8
00b8b448	.rdata	??_R1A@?0A@EA@?$ArrayBase@VScenarioRevealPoint@@@@8
00b8b464	.rdata	??_R1A@?0A@EA@?$ObjectArray@VScenarioRevealPoint@@@@8
00b8b480	.rdata	??_R13?0A@EA@?$LinkListBase@PAVScenarioObjective@@HV?$LLNode@PAVScenarioObjective@@H@@@@8
00b8b49c	.rdata	??_R1A@?0A@EA@?$PtrLinkList@VScenarioObjective@@H@@8
00b8b4b8	.rdata	??_R1A@?0A@EA@?$LinkListBase@PAVScenarioObjective@@HV?$LLNode@PAVScenarioObjective@@H@@@@8
00b8b4d4	.rdata	??_R1A@?0A@EA@?$PtrLinkListAbstract@VScenarioObjective@@H@@8
00b8b4f0	.rdata	??_R1A@?0A@EA@?$ArrayBase@VScenarioComponent@@@@8
00b8b50c	.rdata	??_R1A@?0A@EA@?$ObjectArray@VScenarioComponent@@@@8
00b8b528	.rdata	??_R3?$ArrayBase@VScenarioGroup@@@@8
00b8b538	.rdata	??_R1A@?0A@EA@ScenarioComponent@@8
00b8b554	.rdata	??_R3?$NamedObjectArray@VScenarioGroup@@@@8
00b8b564	.rdata	??_R3?$ArrayBase@VScenarioRevealPoint@@@@8
00b8b574	.rdata	??_R3?$ObjectArray@VScenarioRevealPoint@@@@8
00b8b584	.rdata	??_R3?$PtrLinkListAbstract@VScenarioObjective@@H@@8
00b8b594	.rdata	??_R3?$LinkListBase@PAVScenarioObjective@@HV?$LLNode@PAVScenarioObjective@@H@@@@8
00b8b5a4	.rdata	??_R3?$PtrLinkList@VScenarioObjective@@H@@8
00b8b5b4	.rdata	??_R3?$ArrayBase@VScenarioComponent@@@@8
00b8b5c4	.rdata	??_R3?$ObjectArray@VScenarioComponent@@@@8
00b8b5d4	.rdata	??_R3ScenarioComponent@@8
00b8b5e4	.rdata	??_R4?$NamedObjectArray@VScenarioGroup@@@@6B@
00b8b5f8	.rdata	??_R4?$PtrLinkListAbstract@VScenarioObjective@@H@@6B@
00b8b60c	.rdata	??_R4?$ObjectArray@VScenarioRevealPoint@@@@6B@
00b8b620	.rdata	??_R4?$ObjectArray@VScenarioComponent@@@@6B@
00b8b634	.rdata	??_R4?$PtrLinkList@VScenarioObjective@@H@@6B@
00b8b648	.rdata	??_R4ScenarioComponent@@6B@
00b8b65c	.rdata	??_R4ScenarioMessage@@6B@
00b8b670	.rdata	??_R1A@?0A@EA@ScenarioRevealPoint@@8
00b8b68c	.rdata	??_R3ScenarioRevealPoint@@8
00b8b69c	.rdata	??_R2ScenarioRevealPoint@@8
00b8b6a4	.rdata	??_R4ScenarioRevealPoint@@6B@
00b8b6b8	.rdata	??_R2?$ObjectArray@VWCoord@@@@8
00b8b6c8	.rdata	??_R3?$ObjectArray@VWCoord@@@@8
00b8b6d8	.rdata	??_R1A@?0A@EA@?$ObjectArray@VWCoord@@@@8
00b8b6f4	.rdata	??_R4?$ObjectArray@VWCoord@@@@6B@
00b8b708	.rdata	??_R2?$Array@UInsideData@@@@8
00b8b71c	.rdata	??_R2?$ArrayBase@UInsideData@@@@8
00b8b728	.rdata	??_R2?$ArrayBaseSimpleCopy@UInsideData@@@@8
00b8b738	.rdata	??_R1A@?0A@EA@?$ArrayBaseSimpleCopy@UInsideData@@@@8
00b8b754	.rdata	??_R1A@?0A@EA@?$Array@UInsideData@@@@8
00b8b770	.rdata	??_R3?$ArrayBaseSimpleCopy@UInsideData@@@@8
00b8b780	.rdata	??_R1A@?0A@EA@?$ArrayBase@UInsideData@@@@8
00b8b79c	.rdata	??_R3?$ArrayBase@UInsideData@@@@8
00b8b7ac	.rdata	??_R3?$Array@UInsideData@@@@8
00b8b7bc	.rdata	??_R4?$ArrayBase@UInsideData@@@@6B@
00b8b7d0	.rdata	??_R4?$Array@UInsideData@@@@6B@
00b8b7e4	.rdata	??_R4?$ArrayBaseSimpleCopy@UInsideData@@@@6B@
00b8b7f8	.rdata	??_R2?$Array@F@@8
00b8b80c	.rdata	??_R1A@?0A@EA@?$Array@F@@8
00b8b828	.rdata	??_R2TerrainMap@@8
00b8b850	.rdata	??_R1A@?0A@EA@TerrainMap@@8
00b8b86c	.rdata	??_R1CJE@?0A@EA@GameAccess@@8
00b8b888	.rdata	??_R3?$Array@F@@8
00b8b898	.rdata	??_R3TerrainMap@@8
00b8b8a8	.rdata	??_R4TerrainMap@@6BRenderWindow@@@
00b8b8bc	.rdata	??_R4?$Array@F@@6B@
00b8b8d0	.rdata	??_R4TerrainMap@@6BBufferBase@@@
00b8b8e4	.rdata	??_R4TerrainMap@@6BGraphicWin@@@
00b8b8f8	.rdata	??_R4TerrainMap@@6BImageIO@@@
00b8b90c	.rdata	??_R2RiverEditor@@8
00b8b91c	.rdata	??_R3RiverEditor@@8
00b8b92c	.rdata	??_R1A@?0A@EA@RiverEditor@@8
00b8b948	.rdata	??_R4RiverEditor@@6B@
00b8b95c	.rdata	??_R4FlexLexer@@6B@
00b8b970	.rdata	??_R4yyFlexLexer@@6B@
00b8b984	.rdata	??_R1A@?0A@EA@?$ArrayBaseSimpleCopy@PAVOpCode@@@@8
00b8b9a0	.rdata	??_R2?$ArrayBase@PAVOpCode@@@@8
00b8b9ac	.rdata	??_R3?$PtrArray@VOpCode@@@@8
00b8b9bc	.rdata	??_R3?$PtrArray@VScriptType@@@@8
00b8b9cc	.rdata	??_R3?$ArrayBase@PAVOpCode@@@@8
00b8b9dc	.rdata	??_R1A@?0A@EA@?$Array@PAVOpCode@@@@8
00b8b9f8	.rdata	??_R1A@?0A@EA@?$PtrArray@VOpCode@@@@8
00b8ba14	.rdata	??_R1A@?0A@EA@?$ArrayBase@PAVOpCode@@@@8
00b8ba30	.rdata	??_R4?$PtrArray@VScriptType@@@@6B@
00b8ba44	.rdata	??_R1A@?0A@EA@?$PtrArray@VScriptType@@@@8
00b8ba60	.rdata	??_R2?$Array@PAVOpCode@@@@8
00b8ba74	.rdata	??_R2?$PtrArray@VOpCode@@@@8
00b8ba8c	.rdata	??_R4?$Array@PAVOpCode@@@@6B@
00b8baa0	.rdata	??_R3?$Array@PAVOpCode@@@@8
00b8bab0	.rdata	??_R4?$PtrArray@VOpCode@@@@6B@
00b8bac4	.rdata	??_R2?$ArrayBaseSimpleCopy@PAVOpCode@@@@8
00b8bad4	.rdata	??_R3?$ArrayBaseSimpleCopy@PAVOpCode@@@@8
00b8bae4	.rdata	??_R2?$PtrArray@VScriptType@@@@8
00b8bafc	.rdata	??_R1A@?0A@EA@?$ArrayBase@PAVScript@@@@8
00b8bb18	.rdata	??_R2?$ArrayBaseSimpleCopy@PAVScriptFile@@@@8
00b8bb28	.rdata	??_R2?$Recycler@VScript@@@@8
00b8bb30	.rdata	??_R2?$ArrayBase@PAVScriptFile@@@@8
00b8bb3c	.rdata	??_R3Script@@8
00b8bb4c	.rdata	??_R1A@?0A@EA@?$Recycler@VScript@@@@8
00b8bb68	.rdata	??_R3?$ArrayBaseSimpleCopy@PAVScript@@@@8
00b8bb78	.rdata	??_R2?$Array@PAVScriptFile@@@@8
00b8bb8c	.rdata	??_R1A@?0A@EA@?$ArrayBaseSimpleCopy@PAVScript@@@@8
00b8bba8	.rdata	??_R1A@?0A@EA@CallObj@@8
00b8bbc4	.rdata	??_R4?$PtrArray@VScriptFile@@@@6B@
00b8bbd8	.rdata	??_R3?$Array@PAVScript@@@@8
00b8bbe8	.rdata	??_R4?$PtrArray@VScript@@@@6B@
00b8bbfc	.rdata	??_R3?$PtrArray@VScriptFile@@@@8
00b8bc0c	.rdata	??_R3?$PtrArray@VScript@@@@8
00b8bc1c	.rdata	??_R4Script@@6B@
00b8bc30	.rdata	??_R1A@?0A@EA@?$Array@PAVScript@@@@8
00b8bc4c	.rdata	??_R2Script@@8
00b8bc5c	.rdata	??_R3?$Recycler@VScript@@@@8
00b8bc6c	.rdata	??_R3?$ArrayBaseSimpleCopy@PAVScriptFile@@@@8
00b8bc7c	.rdata	??_R1A@?0A@EA@?$Array@PAVScriptFile@@@@8
00b8bc98	.rdata	??_R2?$ArrayBase@PAVScript@@@@8
00b8bca4	.rdata	??_R1A@?0A@EA@Script@@8
00b8bcc0	.rdata	??_R3CallObj@@8
00b8bcd0	.rdata	??_R1A@?0A@EA@?$PtrArray@VScriptFile@@@@8
00b8bcec	.rdata	??_R4?$ArrayBaseSimpleCopy@PAVScript@@@@6B@
00b8bd00	.rdata	??_R1A@?0A@EA@?$ArrayBase@PAVScriptFile@@@@8
00b8bd1c	.rdata	??_R1A@?0A@EA@?$PtrArray@VScript@@@@8
00b8bd38	.rdata	??_R4?$Array@PAVScript@@@@6B@
00b8bd4c	.rdata	??_R2?$PtrArray@VScriptFile@@@@8
00b8bd64	.rdata	??_R2?$Array@PAVScript@@@@8
00b8bd78	.rdata	??_R2?$ArrayBaseSimpleCopy@PAVScript@@@@8
00b8bd88	.rdata	??_R3?$ArrayBase@PAVScript@@@@8
00b8bd98	.rdata	??_R4CallObj@@6B@
00b8bdac	.rdata	??_R2CallObj@@8
00b8bdb4	.rdata	??_R3?$ArrayBase@PAVScriptFile@@@@8
00b8bdc4	.rdata	??_R2?$PtrArray@VScript@@@@8
00b8bddc	.rdata	??_R4?$ArrayBase@PAVScript@@@@6B@
00b8bdf0	.rdata	??_R4?$Array@PAVScriptFile@@@@6B@
00b8be04	.rdata	??_R3?$Array@PAVScriptFile@@@@8
00b8be14	.rdata	??_R13?0A@EA@?$Recycler@VScript@@@@8
00b8be30	.rdata	??_R1A@?0A@EA@?$ArrayBaseSimpleCopy@PAVScriptFile@@@@8
00b8be4c	.rdata	??_R1CI@?0A@EA@CallObj@@8
00b8be68	.rdata	??_R4ScriptFuncSet@@6B@
00b8be7c	.rdata	??_R4ScriptFunc@@6BCallObj@@@
00b8be90	.rdata	??_R4SymType@@6B@
