100ddaa4	.rdata	__GUID_b35011cf_5cef_4d24_aa0c_340c5208725d
100ddab4	.rdata	__GUID_db15011d_0f09_4466_8ff3_11de9a3c929a
100ddac4	.rdata	__GUID_96f5d3c1_b80f_460a_994d_a96c47a51aa4
100ddad4	.rdata	__GUID_7e90058c_acf9_4729_8a17_44e7baed5dcc
100ddae8	.rdata	?InterfaceName_Windows_ApplicationModel_Email_IEmailManagerStatics2@@3QB_WB
100ddb58	.rdata	?RuntimeClass_Windows_Storage_ApplicationDataContainer@@3QB_WB
100ddbac	.rdata	__GUID_347c11d7_f6f8_40e3_b29f_ae50d3e86486
100ddbc0	.rdata	?InterfaceName_Windows_ApplicationModel_Contacts_Provider_IContactRemovedEventArgs@@3QB_WB
100ddc48	.rdata	__GUID_2245dcf4_a8e1_432f_896a_be0dd9b02d24
100ddc58	.rdata	__GUID_6870727b_c996_4eae_84d7_79b2aeb73b9c
100ddc68	.rdata	__GUID_9fac9741_5cc4_4336_ae38_6212b75a915a
100ddc78	.rdata	?InterfaceName_Windows_Devices_Bluetooth_GenericAttributeProfile_IGattCharacteristicUuidsStatics2@@3QB_WB
100ddd20	.rdata	__GUID_a79812c2_37de_448c_8b83_a30aa3c4ead6
100ddd30	.rdata	?InterfaceName_Windows_Media_Editing_IBackgroundAudioTrackStatics@@3QB_WB
100ddd98	.rdata	?InterfaceName_Windows_Security_Authentication_Web_Core_IWebAccountEventArgs@@3QB_WB
100dde18	.rdata	?RuntimeClass_Windows_ApplicationModel_Background_StorageLibraryContentChangedTrigger@@3QB_WB
100ddea8	.rdata	__GUID_e46135bd_0fa2_416c_91b4_c1e48ca061c1
100ddeb8	.rdata	?InterfaceName_Windows_UI_Popups_IUICommandFactory@@3QB_WB
100ddf00	.rdata	?InterfaceName_Windows_Security_Cryptography_Core_IKeyDerivationParameters@@3QB_WB
100ddf78	.rdata	?RuntimeClass_Windows_Devices_SmartCards_SmartCardPinResetDeferral@@3QB_WB
100ddfe4	.rdata	__GUID_01e9a621_4a64_4ed9_954f_9edeb07bd903
100ddff4	.rdata	__GUID_dcdd02cc_aa87_4d79_b6cc_4459b3e92075
100de004	.rdata	__GUID_dd24bba9_bc47_4463_aa90_c18b7e5ffde1
100de018	.rdata	?RuntimeClass_Windows_UI_Core_SystemNavigationManager@@3QB_WB
100de068	.rdata	?InterfaceName_Windows_ApplicationModel_Background_ILocationTriggerFactory@@3QB_WB
100de0e0	.rdata	__GUID_b3d9f276_aba3_4724_acf3_d0397464db1c
100de0f0	.rdata	?RuntimeClass_Windows_UI_WebUI_WebUIToastNotificationActivatedEventArgs@@3QB_WB
100de164	.rdata	__GUID_ceb78d07_d0a8_4703_a091_c8c2c0915bc3
100de174	.rdata	__GUID_3f89d935_d9cb_4538_a0f0_ffe7659938f8
100de188	.rdata	?RuntimeClass_Windows_Media_Core_CodecSubtypes@@3QB_WB
100de1cc	.rdata	__GUID_c9bdc147_cc77_4df0_9e4e_b921e080644c
100de1dc	.rdata	__GUID_2073b0ad_7d0a_4e76_bf45_2368f978a59a
100de1f0	.rdata	?InterfaceName_Windows_Globalization_ILanguageStatics2@@3QB_WB
100de240	.rdata	__GUID_bcf7f92a_9376_4d85_bccc_9f4f9acab434
100de250	.rdata	__GUID_2246bab8_d0f8_41c1_a82a_4137db6504fb
100de260	.rdata	__GUID_b18545b3_0c5a_4ab0_bedc_4f3546948272
100de270	.rdata	__GUID_295d70c0_c2cb_4b7d_b0ea_93095091a220
100de280	.rdata	__GUID_a67feb55_2c85_4b28_a0fe_58c4b20495f5
100de290	.rdata	?RuntimeClass_Windows_UI_Composition_Compositor@@3QB_WB
100de2d8	.rdata	?InterfaceName_Windows_ApplicationModel_Email_IEmailAttachmentFactory@@3QB_WB
100de348	.rdata	?InterfaceName_Windows_Devices_Sms_ISmsReceivedEventDetails2@@3QB_WB
100de3a4	.rdata	__GUID_1aeb1103_e4d4_41aa_a4f6_c4a276e79eac
100de3b8	.rdata	?InterfaceName_Windows_Media_Streaming_Adaptive_IAdaptiveMediaSourceDiagnosticAvailableEventArgs@@3QB_WB
100de45c	.rdata	__GUID_23278bc3_0d09_52cb_9c6a_eed2940bee43
100de46c	.rdata	__GUID_3b48388c_7ccf_488e_9625_d259a5732d55
100de47c	.rdata	__GUID_43bc3ff4_6119_4adf_938c_34bfffcf92ed
100de490	.rdata	?InterfaceName_Windows_Media_Audio_IFrameInputNodeQuantumStartedEventArgs@@3QB_WB
100de508	.rdata	__GUID_d7213314_3a43_40f9_b6f0_92bfefc34ae3
100de518	.rdata	__GUID_5d1dc478_4500_4531_b3f4_777a71491f7f
100de528	.rdata	?RuntimeClass_Windows_Security_Cryptography_Certificates_CertificateKeyUsages@@3QB_WB
100de5a8	.rdata	?RuntimeClass_Windows_Storage_SystemAudioProperties@@3QB_WB
100de5f4	.rdata	?InterfaceName_Windows_Media_Core_ICodecQuery@@3QB_WB
100de634	.rdata	__GUID_f717fc56_de6b_487f_8376_0180aca69963
100de648	.rdata	?InterfaceName_Windows_UI_Input_Inking_IInkStrokesErasedEventArgs@@3QB_WB
100de6b0	.rdata	?RuntimeClass_Windows_UI_Notifications_TileUpdater@@3QB_WB
100de700	.rdata	?InterfaceName_Windows_Devices_Geolocation_IGeovisit@@3QB_WB
100de750	.rdata	?RuntimeClass_Windows_UI_WebUI_WebUIDevicePairingActivatedEventArgs@@3QB_WB
100de7c0	.rdata	?InterfaceName_Windows_UI_Composition_ICompositionBrush@@3QB_WB
100de818	.rdata	?RuntimeClass_Windows_Devices_Sensors_CompassReading@@3QB_WB
100de868	.rdata	?InterfaceName_Windows_Devices_Sms_ISmsMessageRegistrationStatics@@3QB_WB
100de8d0	.rdata	?InterfaceName_Windows_ApplicationModel_Email_IEmailMeetingInfo@@3QB_WB
100de934	.rdata	__GUID_b890e21d_0c55_47bc_8c72_04a6fc7cac07
100de944	.rdata	__GUID_3ca77966_6108_4a41_8220_ee7d133c8532
100de958	.rdata	?InterfaceName_Windows_Devices_Bluetooth_IBluetoothDevice@@3QB_WB
100de9b0	.rdata	?InterfaceName_Windows_ApplicationModel_IPackageContentGroupStagingEventArgs@@3QB_WB
100dea30	.rdata	?InterfaceName_Windows_UI_Input_IRadialControllerMenuItem@@3QB_WB
100dea88	.rdata	__GUID_2798e029_d687_4c92_86c6_399e9a0ecb09
100dea98	.rdata	?InterfaceName_Windows_UI_Input_Inking_Core_ICoreInkIndependentInputSourceStatics@@3QB_WB
100deb20	.rdata	__GUID_fa49d99a_25ba_4077_9cfa_9db4dea7b71a
100deb30	.rdata	?RuntimeClass_Windows_Graphics_Printing_PrintTaskCompletedEventArgs@@3QB_WB
100deba0	.rdata	?RuntimeClass_Windows_Media_SpeechRecognition_SpeechRecognitionGrammarFileConstraint@@3QB_WB
100dec30	.rdata	__GUID_f2a2eedc_2629_4b49_9908_96a168e9365e
100dec40	.rdata	__GUID_3d577eec_4cee_11e6_b535_001bdc06ab3b
100dec50	.rdata	?InterfaceName_Windows_ApplicationModel_DataTransfer_IDataTransferManager2@@3QB_WB
100decc8	.rdata	?InterfaceName_Windows_UI_Composition_IVisualElement@@3QB_WB
100ded18	.rdata	?RuntimeClass_Windows_System_RemoteSystems_RemoteSystemKinds@@3QB_WB
100ded78	.rdata	__GUID_303c67c2_8058_4b1b_b877_8c2ef3528440
100ded88	.rdata	?InterfaceName_Windows_Media_Playback_IMediaPlayer7@@3QB_WB
100dedd8	.rdata	?InterfaceName_Windows_Globalization_IGeographicRegion@@3QB_WB
100dee28	.rdata	__GUID_dd4523a6_8a4f_4aa2_b15e_03f550af1359
100dee38	.rdata	?InterfaceName_Windows_UI_Composition_ICompositionCapabilities@@3QB_WB
100dee98	.rdata	__GUID_75575070_01d3_489a_9325_52f9cc6ede0a
100deea8	.rdata	?RuntimeClass_Windows_Media_Devices_Core_FrameFlashControl@@3QB_WB
100def08	.rdata	?InterfaceName_Windows_Networking_Sockets_IStreamSocketListenerConnectionReceivedEventArgs@@3QB_WB
100defa0	.rdata	__GUID_088616c2_3a64_4bd5_bd2b_e7c898d2f37a
100defb0	.rdata	__GUID_14b60f5a_6e4a_4b80_a14f_67ee77d153e7
100defc0	.rdata	?InterfaceName_Windows_ApplicationModel_DataTransfer_IClipboardContentOptions@@3QB_WB
100df040	.rdata	?InterfaceName_Windows_Web_Http_Filters_IHttpBaseProtocolFilter@@3QB_WB
100df0a8	.rdata	?RuntimeClass_Windows_Media_Core_TimedMetadataTrackError@@3QB_WB
100df100	.rdata	__GUID_6054509b_8ebe_4feb_9c1e_75e69de54b84
100df110	.rdata	?RuntimeClass_Windows_Media_Core_TimedTextRegion@@3QB_WB
100df158	.rdata	?InterfaceName_Windows_Media_Capture_Frames_IMediaFrameSourceController3@@3QB_WB
100df1cc	.rdata	__GUID_6cd0e74e_ee65_4489_9ebf_ca43e87ba637
100df1dc	.rdata	__GUID_b440bf07_068f_4537_84c6_4ecbe019e1f4
100df1f0	.rdata	?RuntimeClass_Windows_Media_Core_TimedTextStyle@@3QB_WB
100df234	.rdata	__GUID_4d1e6461_84f7_499d_bd91_2a36e2b7aaa2
100df244	.rdata	__GUID_5d2150d1_47ee_48ab_a52b_9f1954278d82
100df254	.rdata	__GUID_4bc27925_dacd_4cf2_98b1_986b76e7ebe6
100df268	.rdata	?RuntimeClass_Windows_ApplicationModel_Appointments_AppointmentProperties@@3QB_WB
100df2e0	.rdata	?InterfaceName_Windows_UI_ViewManagement_IApplicationViewScalingStatics@@3QB_WB
100df354	.rdata	__GUID_f87ee91e_5647_4068_bb5e_4b6f437ce308
100df368	.rdata	?RuntimeClass_Windows_Devices_Bluetooth_GenericAttributeProfile_GattLocalCharacteristicResult@@3QB_WB
100df408	.rdata	?InterfaceName_Windows_UI_Core_IAutomationProviderRequestedEventArgs@@3QB_WB
100df478	.rdata	?RuntimeClass_Windows_Media_Devices_AudioDeviceModuleNotificationEventArgs@@3QB_WB
100df4f8	.rdata	?RuntimeClass_Windows_Security_Authentication_Web_Core_WebTokenResponse@@3QB_WB
100df56c	.rdata	__GUID_7888d641_b92b_44ba_a25f_d1864630641f
100df580	.rdata	?RuntimeClass_Windows_Storage_Search_StorageLibraryContentChangedTriggerDetails@@3QB_WB
100df608	.rdata	?RuntimeClass_Windows_Media_Playback_MediaPlaybackCommandManagerPauseReceivedEventArgs@@3QB_WB
100df6a0	.rdata	?RuntimeClass_Windows_Security_Cryptography_Certificates_CertificateChain@@3QB_WB
100df718	.rdata	__GUID_01b99840_cfd2_453f_ae25_c2539f086afd
100df728	.rdata	__GUID_bb3c25e5_46cf_4317_a3f5_02621ad54478
100df738	.rdata	__GUID_fc32b45f_4448_5505_6cc9_09aba8915f5d
100df748	.rdata	?InterfaceName_Windows_Media_Playback_IMediaPlaybackItemFactory2@@3QB_WB
100df7ac	.rdata	__GUID_047097d2_e4af_48ab_b283_6929e674ece2
100df7c0	.rdata	?InterfaceName_Windows_Devices_Sensors_IOrientationSensor2@@3QB_WB
100df818	.rdata	?RuntimeClass_Windows_UI_Notifications_ToastNotificationHistoryChangedTriggerDetail@@3QB_WB
100df8a8	.rdata	?RuntimeClass_Windows_UI_Notifications_ScheduledTileNotification@@3QB_WB
100df910	.rdata	?InterfaceName_Windows_Devices_Geolocation_IGeolocatorStatics2@@3QB_WB
100df970	.rdata	__GUID_a9c384db_8740_4f94_8b9d_b68521e7863d
100df980	.rdata	__GUID_f303043a_e8bf_4e8e_ae69_c9dadd57a114
100df990	.rdata	?InterfaceName_Windows_Storage_Search_IIndexableContent@@3QB_WB
100df9e8	.rdata	?InterfaceName_Windows_Storage_Provider_IStorageProviderSyncRootInfo2@@3QB_WB
100dfa58	.rdata	?InterfaceName_Windows_Storage_FileProperties_IThumbnailProperties@@3QB_WB
100dfac0	.rdata	?InterfaceName_Windows_ApplicationModel_Appointments_IAppointment@@3QB_WB
100dfb28	.rdata	?RuntimeClass_Windows_Storage_Streams_OutputStreamOverStream@@3QB_WB
100dfb88	.rdata	?InterfaceName_Windows_Media_IMusicDisplayProperties@@3QB_WB
100dfbd8	.rdata	?InterfaceName_Windows_System_RemoteSystems_IRemoteSystemStatusTypeFilterFactory@@3QB_WB
100dfc5c	.rdata	__GUID_c04ba319_ca41_4813_bffd_7b08b0ed2557
100dfc6c	.rdata	__GUID_0a3d5a67_22f4_4392_9538_65d0bd064aa6
100dfc7c	.rdata	__GUID_76cb2670_a3d7_49cf_8200_4f3eedca27bb
100dfc90	.rdata	?RuntimeClass_Windows_System_RemoteSystems_RemoteSystemSession@@3QB_WB
100dfcf8	.rdata	?InterfaceName_Windows_Web_Http_Headers_IHttpContentCodingWithQualityHeaderValueStatics@@3QB_WB
100dfd8c	.rdata	__GUID_08f4003f_bc71_49e1_874a_31ddff9a27b9
100dfd9c	.rdata	__GUID_c18d0454_7d41_4ff7_a957_9dffb4ef7f5b
100dfdb0	.rdata	?InterfaceName_Windows_System_RemoteSystems_IRemoteSystemSession@@3QB_WB
100dfe18	.rdata	?InterfaceName_Windows_UI_Core_ICorePointerInputSource@@3QB_WB
100dfe68	.rdata	?InterfaceName_Windows_UI_Core_ICoreKeyboardInputSource2@@3QB_WB
100dfec0	.rdata	?RuntimeClass_Windows_ApplicationModel_Email_EmailMeetingInfo@@3QB_WB
100dff20	.rdata	?RuntimeClass_Windows_ApplicationModel_Calls_PhoneLine@@3QB_WB
100dff78	.rdata	?InterfaceName_Windows_UI_ViewManagement_IInputPane2@@3QB_WB
100dffc4	.rdata	__GUID_478c22ac_4c4b_42ed_9ed7_1ef9f94fa3d5
100dffd4	.rdata	__GUID_44fec0b5_34f5_4f18_ae8c_b9123abbfc0d
100dffe4	.rdata	__GUID_91db92a2_57cb_48f1_9b59_a59b7a1f02a2
100dfff4	.rdata	__GUID_b77b4d68_adcb_4673_b364_0cf7b35caf97
100e0008	.rdata	?RuntimeClass_Windows_ApplicationModel_PackageStagingEventArgs@@3QB_WB
100e0070	.rdata	?InterfaceName_Windows_Web_Http_Headers_IHttpContentCodingWithQualityHeaderValue@@3QB_WB
100e00f4	.rdata	?RuntimeClass_Windows_Gaming_Input_Headset@@3QB_WB
100e0130	.rdata	__GUID_5caddc63_01d3_4c97_986f_0533483fee14
100e0140	.rdata	?RuntimeClass_Windows_Media_Capture_AppCaptureMicrophoneCaptureStateChangedEventArgs@@3QB_WB
100e01d0	.rdata	__GUID_98f10d79_13ea_49ff_be70_2673db69702c
100e01e0	.rdata	?RuntimeClass_Windows_ApplicationModel_Activation_StartupTaskActivatedEventArgs@@3QB_WB
100e0264	.rdata	__GUID_8bdfcd5f_2302_4fbd_8061_52511c2f8bf9
100e0274	.rdata	__GUID_5d600c7e_2c07_48c5_889c_455d2b099771
100e0288	.rdata	?InterfaceName_Windows_Security_Cryptography_Certificates_ICertificateRequestProperties2@@3QB_WB
100e031c	.rdata	__GUID_333c50fd_4f62_4481_ab44_1e47b0574225
100e032c	.rdata	__GUID_98f1fbe1_7a8d_42cb_b6fe_8fe698264f13
100e0340	.rdata	?InterfaceName_Windows_System_RemoteSystems_IRemoteSystemWebAccountFilterFactory@@3QB_WB
100e03c8	.rdata	?InterfaceName_Windows_Storage_Pickers_Provider_IFileSavePickerUI@@3QB_WB
100e0430	.rdata	__GUID_9656c1e7_3e56_43cc_8a39_33c73d9d542b
100e0440	.rdata	?InterfaceName_Windows_Storage_IStorageItemProperties@@3QB_WB
100e0490	.rdata	__GUID_72020002_7d5b_4690_8af4_e664cbe2b74f
100e04a0	.rdata	?RuntimeClass_Windows_ApplicationModel_Appointments_AppointmentStoreChangedDeferral@@3QB_WB
100e0530	.rdata	?InterfaceName_Windows_Devices_Bluetooth_GenericAttributeProfile_IGattLocalDescriptorParameters@@3QB_WB
100e05d8	.rdata	?InterfaceName_Windows_Media_Effects_IVideoTransformEffectDefinition2@@3QB_WB
100e0648	.rdata	?RuntimeClass_Windows_UI_Composition_CompositionProjectedShadowCasterCollection@@3QB_WB
100e06d0	.rdata	?RuntimeClass_Windows_Web_Http_Headers_HttpConnectionOptionHeaderValueCollection@@3QB_WB
100e0758	.rdata	?RuntimeClass_Windows_ApplicationModel_Appointments_AppointmentsProvider_ReplaceAppointmentOperation@@3QB_WB
100e0808	.rdata	__GUID_163c792f_bd75_413c_bf23_b1fe7b95d825
100e0818	.rdata	?InterfaceName_Windows_Media_Capture_IAppBroadcastPreview@@3QB_WB
100e0870	.rdata	?InterfaceName_Windows_Foundation_IUriRuntimeClass@@3QB_WB
100e08b8	.rdata	__GUID_cfa1658b_0123_4551_8891_89bdcc40322b
100e08c8	.rdata	?InterfaceName_Windows_Devices_Geolocation_IGeocircleFactory@@3QB_WB
100e0928	.rdata	?InterfaceName_Windows_Media_Streaming_Adaptive_IAdaptiveMediaSourceCorrelatedTimes@@3QB_WB
100e09b8	.rdata	?InterfaceName_Windows_System_RemoteSystems_IRemoteSystemKindFilterFactory@@3QB_WB
100e0a30	.rdata	?InterfaceName_Windows_Devices_Enumeration_IDeviceWatcherEvent@@3QB_WB
100e0a90	.rdata	?InterfaceName_Windows_Media_Core_ITimedMetadataTrackProvider@@3QB_WB
100e0af0	.rdata	?InterfaceName_Windows_Foundation_IAsyncAction@@3QB_WB
100e0b30	.rdata	?InterfaceName_Windows_Media_Capture_Frames_IMediaFrameSourceController2@@3QB_WB
100e0ba4	.rdata	__GUID_7cc346bb_b9a9_4c91_8ffa_287e9c668669
100e0bb4	.rdata	__GUID_728d4022_700d_4fe0_afa5_40299c58dbfd
100e0bc8	.rdata	?RuntimeClass_Windows_Media_Capture_Frames_MediaFrameSource@@3QB_WB
100e0c28	.rdata	?InterfaceName_Windows_UI_Notifications_IToastNotification3@@3QB_WB
100e0c88	.rdata	?InterfaceName_Windows_Storage_Provider_ICachedFileUpdaterUI@@3QB_WB
100e0ce8	.rdata	?InterfaceName_Windows_Media_Editing_IMediaOverlayLayer@@3QB_WB
100e0d40	.rdata	?InterfaceName_Windows_UI_Composition_ISpringScalarNaturalMotionAnimation@@3QB_WB
100e0db8	.rdata	?RuntimeClass_Windows_Media_Devices_AdvancedPhotoControl@@3QB_WB
100e0e10	.rdata	?InterfaceName_Windows_Devices_Sensors_IInclinometerStatics@@3QB_WB
100e0e70	.rdata	?InterfaceName_Windows_UI_Composition_IKeyFrameAnimationFactory@@3QB_WB
100e0ed8	.rdata	?RuntimeClass_Windows_Media_Core_MediaSourceOpenOperationCompletedEventArgs@@3QB_WB
100e0f58	.rdata	?RuntimeClass_Windows_Devices_Geolocation_Geopath@@3QB_WB
100e0fa0	.rdata	?RuntimeClass_Windows_ApplicationModel_LimitedAccessFeatures@@3QB_WB
100e1000	.rdata	?RuntimeClass_Windows_Graphics_Display_DisplayEnhancementOverrideCapabilitiesChangedEventArgs@@3QB_WB
100e10a0	.rdata	?InterfaceName_Windows_UI_Composition_IDropShadow2@@3QB_WB
100e10e8	.rdata	?InterfaceName_Windows_ApplicationModel_AppService_IStatelessAppServiceResponse@@3QB_WB
100e1170	.rdata	?RuntimeClass_Windows_Web_Http_Headers_HttpMediaTypeWithQualityHeaderValue@@3QB_WB
100e11ec	.rdata	__GUID_3b542e03_5388_496c_a8a3_affd39aec2e6
100e1200	.rdata	?InterfaceName_Windows_UI_Notifications_ITileUpdater2@@3QB_WB
100e1250	.rdata	__GUID_a74226b2_f176_4fcf_8fbb_cf698b2eb8e0
100e1260	.rdata	?InterfaceName_Windows_Media_Playback_IMediaBreakStartedEventArgs@@3QB_WB
100e12c8	.rdata	__GUID_a215a4e3_6e7e_5651_8c3b_624819528154
100e12d8	.rdata	__GUID_a306cefb_e96a_4dff_a9b8_1ae08c01ae98
100e12e8	.rdata	?InterfaceName_Windows_Devices_Bluetooth_GenericAttributeProfile_IGattDeviceService2@@3QB_WB
100e1374	.rdata	__GUID_899dd5a1_b4c7_4b33_a1b6_264addc26d10
100e1384	.rdata	__GUID_11abc4ac_0fc7_42e4_8742_569923b1ca11
100e1394	.rdata	__GUID_cbf473ae_e9ca_422f_ad67_4c3d25df350c
100e13a4	.rdata	__GUID_0572a95f_37f9_4fbe_b87b_5cd03a89501c
100e13b8	.rdata	?InterfaceName_Windows_Networking_BackgroundTransfer_IBackgroundUploader2@@3QB_WB
100e1430	.rdata	?InterfaceName_Windows_Data_Json_IJsonObject@@3QB_WB
100e146c	.rdata	__GUID_dfdf218f_a6cf_4579_be41_73dd941ad972
100e1480	.rdata	?InterfaceName_Windows_Globalization_ILanguage@@3QB_WB
100e14c0	.rdata	__GUID_1ad46eed_e48c_4e14_9660_2c4f83e9cdd8
100e14d0	.rdata	?InterfaceName_Windows_UI_WebUI_IWebUIActivationStatics4@@3QB_WB
100e1528	.rdata	?InterfaceName_Windows_Media_SpeechRecognition_ISpeechRecognitionTopicConstraintFactory@@3QB_WB
100e15c0	.rdata	?InterfaceName_Windows_Media_Capture_Frames_IMultiSourceMediaFrameReader@@3QB_WB
100e1638	.rdata	?InterfaceName_Windows_Media_Effects_IAudioCaptureEffectsManager@@3QB_WB
100e169c	.rdata	?InterfaceName_Windows_Devices_Power_IBattery@@3QB_WB
100e16e0	.rdata	?InterfaceName_Windows_ApplicationModel_Activation_IBackgroundActivatedEventArgs@@3QB_WB
100e1768	.rdata	?RuntimeClass_Windows_ApplicationModel_Appointments_AppointmentManager@@3QB_WB
100e17dc	.rdata	__GUID_2d161777_a66f_4ea5_bb87_793ffa4941f2
100e17f0	.rdata	?RuntimeClass_Windows_Media_Devices_ExposurePriorityVideoControl@@3QB_WB
100e1858	.rdata	__GUID_5e964a2d_a10d_4edb_8dea_54d20ac19543
100e1868	.rdata	?InterfaceName_Windows_Media_Devices_IAdvancedVideoCaptureDeviceController@@3QB_WB
100e18e0	.rdata	?InterfaceName_Windows_Gaming_Input_ForceFeedback_IPeriodicForceEffectFactory@@3QB_WB
100e1960	.rdata	?RuntimeClass_Windows_Media_FaceAnalysis_FaceDetector@@3QB_WB
100e19b0	.rdata	__GUID_b5031a8f_85ca_4fa4_b11a_474fc41b3835
100e19c0	.rdata	?InterfaceName_Windows_Devices_Bluetooth_Rfcomm_IRfcommDeviceService3@@3QB_WB
100e1a30	.rdata	__GUID_41412678_fb1e_43a4_895e_a9026e4390a3
100e1a40	.rdata	__GUID_df916aff_9926_4ac9_aaf1_e0d04ef09bb9
100e1a50	.rdata	?InterfaceName_Windows_Graphics_Display_IDisplayInformation2@@3QB_WB
100e1aac	.rdata	?RuntimeClass_Windows_UI_Text_FontWeights@@3QB_WB
100e1ae8	.rdata	?InterfaceName_Windows_Media_Audio_IAudioStateMonitor@@3QB_WB
100e1b38	.rdata	?InterfaceName_Windows_UI_Composition_ICompositionClip2@@3QB_WB
100e1b90	.rdata	?RuntimeClass_Windows_Media_Capture_CameraCaptureUI@@3QB_WB
100e1be0	.rdata	?InterfaceName_Windows_Networking_Sockets_IWebSocketInformation2@@3QB_WB
100e1c48	.rdata	?InterfaceName_Windows_Web_Http_Headers_IHttpProductInfoHeaderValue@@3QB_WB
100e1cb8	.rdata	?RuntimeClass_Windows_Media_Capture_MediaCaptureVideoProfile@@3QB_WB
100e1d18	.rdata	?RuntimeClass_Windows_UI_Text_Core_CoreTextServicesManager@@3QB_WB
100e1d74	.rdata	__GUID_ab7da512_cc61_568e_81be_304ac31038fa
100e1d88	.rdata	?RuntimeClass_Windows_Media_Playback_MediaBreakEndedEventArgs@@3QB_WB
100e1de8	.rdata	__GUID_ed6dd036_5708_5c3c_96db_f2f552eab641
100e1df8	.rdata	?InterfaceName_Windows_Devices_Bluetooth_GenericAttributeProfile_IGattCharacteristicUuidsStatics@@3QB_WB
100e1ea0	.rdata	?RuntimeClass_Windows_UI_Composition_PointLight@@3QB_WB
100e1ee4	.rdata	__GUID_525e3081_4632_4f76_99b1_d771623f6287
100e1ef8	.rdata	?RuntimeClass_Windows_UI_Composition_VisualCollection@@3QB_WB
100e1f48	.rdata	?InterfaceName_Windows_Media_Core_IMediaCueEventArgs@@3QB_WB
100e1f98	.rdata	?RuntimeClass_Windows_Devices_Geolocation_Geocoordinate@@3QB_WB
100e1ff0	.rdata	?RuntimeClass_Windows_ApplicationModel_Search_SearchPaneQueryChangedEventArgs@@3QB_WB
100e2070	.rdata	?RuntimeClass_Windows_Devices_Bluetooth_GenericAttributeProfile_GattRequestStateChangedEventArgs@@3QB_WB
100e2118	.rdata	?InterfaceName_Windows_UI_WindowManagement_ICompactOverlayPresentationConfiguration@@3QB_WB
100e21a4	.rdata	__GUID_6e122360_ff65_44ae_9e45_857fe4180681
100e21b4	.rdata	__GUID_16b672dc_fe6f_3117_8d95_c3f04d51630c
100e21c8	.rdata	?InterfaceName_Windows_ApplicationModel_DataTransfer_IClipboardStatics2@@3QB_WB
100e223c	.rdata	__GUID_5500b84d_c79a_4ef8_b909_722e18e3935d
100e2250	.rdata	?RuntimeClass_Windows_System_RemoteSystems_RemoteSystemSessionUpdatedEventArgs@@3QB_WB
100e22d4	.rdata	__GUID_d700c079_30c8_4397_9654_961c3be8b855
100e22e8	.rdata	?InterfaceName_Windows_ApplicationModel_Contacts_IContactPicker@@3QB_WB
100e234c	.rdata	__GUID_85361ec7_9c73_4be0_8f14_578eec71ee0e
100e2360	.rdata	?InterfaceName_Windows_Media_ISystemMediaTransportControlsDisplayUpdater@@3QB_WB
100e23d8	.rdata	?RuntimeClass_Windows_Security_Credentials_KeyCredentialRetrievalResult@@3QB_WB
100e2450	.rdata	?InterfaceName_Windows_Media_Capture_Frames_IAudioMediaFrame@@3QB_WB
100e24ac	.rdata	__GUID_84997aa2_034a_4440_8813_7d0bd479bf5a
100e24c0	.rdata	?InterfaceName_Windows_ApplicationModel_Email_IEmailConversationBatch@@3QB_WB
100e2530	.rdata	?RuntimeClass_Windows_Networking_Sockets_SocketActivityTriggerDetails@@3QB_WB
100e25a0	.rdata	?InterfaceName_Windows_Data_Json_IJsonArray@@3QB_WB
100e25e0	.rdata	?InterfaceName_Windows_System_ILauncherStatics3@@3QB_WB
100e2628	.rdata	?RuntimeClass_Windows_Networking_Connectivity_ConnectivityInterval@@3QB_WB
100e2698	.rdata	?InterfaceName_Windows_Data_Xml_Dom_IXmlElement@@3QB_WB
100e26e0	.rdata	?RuntimeClass_Windows_Media_Transcoding_MediaTranscoder@@3QB_WB
100e2738	.rdata	?InterfaceName_Windows_ApplicationModel_Background_ISystemConditionFactory@@3QB_WB
100e27b0	.rdata	__GUID_6b5e0516_de96_4f0a_8d57_dcc9dae36c76
100e27c0	.rdata	__GUID_01533845_6c43_4286_9d69_3e1709a1f266
100e27d0	.rdata	?RuntimeClass_Windows_Media_Audio_SpatialAudioFormatSubtype@@3QB_WB
100e282c	.rdata	__GUID_fe25adf1_92ab_4af3_9992_0f4c85e36cc4
100e283c	.rdata	__GUID_2c225423_1fad_40c0_9334_a8eb90db04f5
100e284c	.rdata	__GUID_a5d91cc6_c2eb_4a61_a214_1d66d75f83da
100e285c	.rdata	__GUID_f8a06c54_6e7c_51c5_57fd_0660c2d71513
100e2870	.rdata	?RuntimeClass_Windows_Media_MediaProperties_H264ProfileIds@@3QB_WB
100e28d0	.rdata	?InterfaceName_Windows_UI_Input_IEdgeGestureStatics@@3QB_WB
100e2920	.rdata	?RuntimeClass_Windows_Media_Core_LowLightFusionResult@@3QB_WB
100e2970	.rdata	?InterfaceName_Windows_Perception_Spatial_ISpatialAnchorExportSufficiency@@3QB_WB
100e29e8	.rdata	__GUID_61fd2c0b_c8d4_48c1_a54f_bc5a64205af2
100e29f8	.rdata	__GUID_b1767f8d_f698_4982_b05f_3a6e8cab01a2
100e2a08	.rdata	__GUID_5c37b8c8_37b1_4ad8_9458_200f1a30018e
100e2a18	.rdata	?RuntimeClass_Windows_Devices_Geolocation_GeovisitTriggerDetails@@3QB_WB
