1009cd28	.rdata	??_C@_08JDOGHFII@?91e?$CL9999@
1009cd34	.rdata	??_C@_04HGGMHPIM@?$CF?4?$CKf@
1009cd3c	.rdata	??_C@_04GPHHEOMN@?$CF?4?$CKg@
1009cd44	.rdata	??_C@_01BJJEKLCA@?$CC@
1009cd48	.rdata	??_C@_02ONCLHLPE@?40@
1009cd4c	.rdata	??_C@_02HDBGODGB@?2?2@
1009cd50	.rdata	??_C@_02MCKKLHBJ@?2?$CC@
1009cd54	.rdata	??_C@_02FGLPDNBI@?2f@
1009cd58	.rdata	??_C@_02DCNDPIBM@?2b@
1009cd5c	.rdata	??_C@_02HIBBOKEN@?2r@
1009cd60	.rdata	??_C@_02JOGGLHBA@?2n@
1009cd64	.rdata	??_C@_02DHFAHMIK@?2u@
1009cd68	.rdata	??_C@_02COELENML@?2t@
1009cd6c	.rdata	??_C@_03MCPBMLDJ@?5?3?5@
1009cd70	.rdata	??_C@_01HCONENDN@?$HL@
1009cd74	.rdata	??_C@_02GPECMEKF@?$FL?$FN@
1009cd78	.rdata	??_C@_01CELHOKLL@?$HN@
1009cd7c	.rdata	??_C@_01OHGJGJJP@?$FL@
1009cd80	.rdata	??_C@_02KEGNLNML@?0?5@
1009cd84	.rdata	??_C@_01EEMJAFIK@?6@
1009cd88	.rdata	??_C@_01CLKCMJKC@?5@
1009cd8c	.rdata	??_C@_0O@JEODFPCA@precisionType@
1009cd9c	.rdata	??_C@_01IHBHIGKO@?0@
1009cda0	.rdata	??_C@_0BF@JIKFMOIK@dropNullPlaceholders@
1009cdb8	.rdata	??_C@_0BI@GHONPDJP@enableYAMLCompatibility@
1009cdd0	.rdata	??_C@_09HJGOLHNF@precision@
1009cddc	.rdata	??_C@_0BB@MPBFLDFF@useSpecialFloats@
1009cdf0	.rdata	??_C@_0CF@BGMIIABI@commentStyle?5must?5be?5?8All?8?5or?5?8@
1009ce18	.rdata	??_C@_03HFJGAJFE@All@
1009ce1c	.rdata	??_C@_07EEKBCPDP@decimal@
1009ce24	.rdata	??_C@_0M@HNGNMOI@significant@
1009ce30	.rdata	??_C@_01GPOEFGEJ@?7@
1009ce34	.rdata	??_C@_0DB@GHKOEKIG@precisionType?5must?5be?5?8signific@
1009ce6c	.rdata	??_7StreamWriter@Json@@6B@
1009ce78	.rdata	??_7?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@6B@
1009ce80	.rdata	??_7BuiltStyledStreamWriter@Json@@6B@
1009cea4	.rdata	??_7Factory@StreamWriter@Json@@6B@
1009ceb0	.rdata	??_7StreamWriterBuilder@Json@@6B@
1009ceb8	.rdata	??_8?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@7B@
1009cec0	.rdata	??_C@_0CE@OOHDBGBA@Exceeded?5stackLimit?5in?5readValu@
1009cee8	.rdata	??_C@_0EC@HCHNIDLM@A?5valid?5JSON?5document?5must?5be?5e@
1009cf2c	.rdata	??_C@_03FFDNHNKN@rue@
1009cf30	.rdata	??_C@_0CP@GDDNKEK@Syntax?5error?3?5value?0?5object?5or?5@
1009cf60	.rdata	??_C@_03KNPGGKC@ull@
1009cf64	.rdata	??_C@_04KCECFHEP@alse@
1009cf6c	.rdata	??_C@_0CJ@NGKOAFKA@Missing?5?8?0?8?5or?5?8?$HN?8?5in?5object?5de@
1009cf98	.rdata	??_C@_0CF@GCCDMCPH@Missing?5?8?3?8?5after?5object?5member@
1009cfc0	.rdata	??_C@_0CI@DPCANLPO@Missing?5?8?0?8?5or?5?8?$FN?8?5in?5array?5dec@
1009cfe8	.rdata	??_C@_0CC@JNCGHFHN@Missing?5?8?$HN?8?5or?5object?5member?5na@
1009d00c	.rdata	??_C@_0CA@DPGKPPOE@Empty?5escape?5sequence?5in?5string@
1009d02c	.rdata	??_C@_0BD@HHNBFDKF@?8?5is?5not?5a?5number?4@
1009d040	.rdata	??_C@_0EE@LMPEHADE@additional?5six?5characters?5expec@
1009d084	.rdata	??_C@_0BO@NDEEJNNB@Bad?5escape?5sequence?5in?5string@
1009d0a4	.rdata	??_C@_0DN@BPAHJPFJ@Bad?5unicode?5escape?5sequence?5in?5@
1009d0e8	.rdata	??_C@_0FA@BGMMPLKB@expecting?5another?5?2u?5token?5to?5b@
1009d138	.rdata	??_C@_0BD@LAMGIMLG@Line?5?$CFd?0?5Column?5?$CFd@
1009d150	.rdata	??_C@_0ED@FIDDECIG@Bad?5unicode?5escape?5sequence?5in?5@
1009d194	.rdata	??_C@_02KNHHEEKP@?5?5@
1009d198	.rdata	??_C@_02KAOAMBHJ@?$CK?5@
1009d19c	.rdata	??_C@_04JBAOJHKB@See?5@
1009d1a4	.rdata	??_C@_0O@JBAGGIKP@?5for?5detail?4?6@
1009d1b4	.rdata	??_C@_07FFAIMGME@nfinity@
1009d1bc	.rdata	??_C@_0CH@OHPLAFOE@Extra?5non?9whitespace?5after?5JSON@
1009d1e4	.rdata	??_C@_0BC@PJPJEKBD@keylength?5?$DO?$DN?52?$FO30@
1009d1f8	.rdata	??_C@_02CHFBOFHB@aN@
1009d1fc	.rdata	??_C@_0BN@MIBOPDFC@Unable?5to?5parse?5token?5length@
1009d21c	.rdata	??_C@_0BB@BCJBKKDP@Duplicate?5key?3?5?8@
1009d230	.rdata	??_C@_0BA@MMGBJGAD@collectComments@
1009d240	.rdata	??_C@_0L@BOEIFNHO@strictRoot@
1009d24c	.rdata	??_C@_0O@DMCAHIJE@allowComments@
1009d25c	.rdata	??_C@_0BB@CACNEFJM@allowNumericKeys@
1009d270	.rdata	??_C@_0BN@FGKEHPGK@allowDroppedNullPlaceholders@
1009d290	.rdata	??_C@_0L@LJHGMJAL@stackLimit@
1009d29c	.rdata	??_C@_0BC@IPFEJEO@allowSingleQuotes@
1009d2b0	.rdata	??_C@_0O@CGKMCCPN@rejectDupKeys@
1009d2c0	.rdata	??_C@_0M@MCPHKFFB@failIfExtra@
1009d2cc	.rdata	??_C@_0BD@EAKIPOJB@allowSpecialFloats@
1009d2e4	.rdata	??_7OurCharReader@Json@@6B@
1009d2f0	.rdata	??_7CharReader@Json@@6B@
1009d2fc	.rdata	??_7Factory@CharReader@Json@@6B@
1009d304	.rdata	??_8?$basic_istringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@7B@
1009d310	.rdata	??_7CharReaderBuilder@Json@@6B@
1009d318	.rdata	??_C@_0EP@BNJJBJIL@in?5Json?3?3Value?3?3duplicateString@
1009d368	.rdata	??_C@_0FI@GPHGMJEA@in?5Json?3?3Value?3?3duplicateAndPre@
1009d3c0	.rdata	??_C@_0EO@HBCEOHGN@in?5Json?3?3Value?3?3duplicateAndPre@
1009d410	.rdata	??_C@_0BD@EJCJDEOH@assert?5json?5failed@
1009d424	.rdata	??_C@_0CH@HMCFHNKC@Null?5Value?5Passed?5to?5Value?5Cons@
1009d44c	.rdata	??_C@_0DJ@IMHAFHNJ@in?5Json?3?3Value?3?3setComment?$CI?$CJ?3?5C@
1009d488	.rdata	??_C@_0CC@BNBMBIGA@Type?5is?5not?5convertible?5to?5stri@
1009d4ac	.rdata	??_C@_0BN@FLAPALJN@LargestUInt?5out?5of?5Int?5range@
1009d4cc	.rdata	??_C@_0BM@FPFPOKON@LargestInt?5out?5of?5Int?5range@
1009d4e8	.rdata	??_C@_0CB@HALBLOFP@Value?5is?5not?5convertible?5to?5Int@
1009d50c	.rdata	??_C@_0BI@LLLACID@double?5out?5of?5Int?5range@
1009d524	.rdata	??_C@_0BO@LKFEIAPI@LargestUInt?5out?5of?5UInt?5range@
1009d544	.rdata	??_C@_0BN@OKFFKBCF@LargestInt?5out?5of?5UInt?5range@
1009d564	.rdata	??_C@_0CC@KJNJNJJO@Value?5is?5not?5convertible?5to?5UIn@
1009d588	.rdata	??_C@_0BJ@EAALAJJC@double?5out?5of?5UInt?5range@
1009d5a4	.rdata	??_C@_0BK@FFLDNNEF@double?5out?5of?5Int64?5range@
1009d5c0	.rdata	??_C@_0BP@PICOAKIK@LargestUInt?5out?5of?5Int64?5range@
1009d5e0	.rdata	??_C@_0BP@OCDBNFJG@LargestInt?5out?5of?5UInt64?5range@
1009d600	.rdata	??_C@_0CD@KMDCJELB@Value?5is?5not?5convertible?5to?5Int@
1009d624	.rdata	??_C@_0CE@KNAFFPCN@Value?5is?5not?5convertible?5to?5UIn@
1009d648	.rdata	??_C@_0BL@JBLIGMGN@double?5out?5of?5UInt64?5range@
1009d664	.rdata	??_C@_0CE@HHADLFD@Value?5is?5not?5convertible?5to?5dou@
1009d688	.rdata	??_C@_0CC@FEKOKBIC@Value?5is?5not?5convertible?5to?5boo@
1009d6ac	.rdata	??_C@_0DM@OOAOIFMF@in?5Json?3?3Value?3?3operator?$FL?$FN?$CIArra@
1009d6e8	.rdata	??_C@_0EB@KBDFLHAO@in?5Json?3?3Value?3?3operator?$FL?$FN?$CIArra@
1009d730	.rdata	??_C@_0EA@BFHDEBDG@in?5Json?3?3Value?3?3operator?$FL?$FN?$CIint?5@
1009d770	.rdata	??_C@_0EJ@MFFAGAAE@in?5Json?3?3Value?3?3find?$CIkey?0?5end?0?5@
1009d7c0	.rdata	??_C@_0EB@IFPJLCCH@in?5Json?3?3Value?3?3resolveReferenc@
1009d804	.rdata	??_C@_0DM@MGMKOEMF@in?5Json?3?3Value?3?3getMemberNames?$CI@
1009d844	.rdata	??_7Exception@Json@@6B@
1009d850	.rdata	??_7LogicError@Json@@6B@
1009d85c	.rdata	??_7RuntimeError@Json@@6B@
1009d868	.rdata	__real@0000000000000000
1009d870	.rdata	__real@3ff0000000000000
1009d878	.rdata	__real@41dfffffffc00000
1009d880	.rdata	__real@41efffffffe00000
1009d888	.rdata	__real@43e0000000000000
1009d890	.rdata	__real@43f0000000000000
1009d898	.rdata	__real@7ff0000000000000
1009d8a0	.rdata	__real@7ff8000000000000
1009d8a8	.rdata	__real@c1e0000000000000
1009d8b0	.rdata	__real@c3e0000000000000
1009d8b8	.rdata	__real@fff0000000000000
1009d8c0	.rdata	__xmm@41f00000000000000000000000000000
1009d8d0	.rdata	__load_config_used
1009da00	.rdata	__tls_used
1009da18	.rdata	??_R4PlayFabResultCommon@PlayFab@@6B@
1009da2c	.rdata	??_R3PlayFabResultCommon@PlayFab@@8
1009da3c	.rdata	??_R2PlayFabResultCommon@PlayFab@@8
1009da48	.rdata	??_R1A@?0A@EA@PlayFabResultCommon@PlayFab@@8
1009da64	.rdata	??_R3PlayFabLoginResultCommon@PlayFab@@8
1009da74	.rdata	??_R2PlayFabLoginResultCommon@PlayFab@@8
1009da84	.rdata	??_R1A@?0A@EA@PlayFabLoginResultCommon@PlayFab@@8
1009daa0	.rdata	??_R4AdCampaignAttributionModel@ClientModels@PlayFab@@6B@
1009dab4	.rdata	??_R3AdCampaignAttributionModel@ClientModels@PlayFab@@8
1009dac4	.rdata	??_R2AdCampaignAttributionModel@ClientModels@PlayFab@@8
1009dad0	.rdata	??_R1A@?0A@EA@AdCampaignAttributionModel@ClientModels@PlayFab@@8
1009daec	.rdata	??_R4ItemInstance@ClientModels@PlayFab@@6B@
1009db00	.rdata	??_R3ItemInstance@ClientModels@PlayFab@@8
1009db10	.rdata	??_R2ItemInstance@ClientModels@PlayFab@@8
1009db1c	.rdata	??_R1A@?0A@EA@ItemInstance@ClientModels@PlayFab@@8
1009db38	.rdata	??_R4CharacterInventory@ClientModels@PlayFab@@6B@
1009db4c	.rdata	??_R3CharacterInventory@ClientModels@PlayFab@@8
1009db5c	.rdata	??_R2CharacterInventory@ClientModels@PlayFab@@8
1009db68	.rdata	??_R1A@?0A@EA@CharacterInventory@ClientModels@PlayFab@@8
1009db84	.rdata	??_R4CharacterResult@ClientModels@PlayFab@@6B@
1009db98	.rdata	??_R3CharacterResult@ClientModels@PlayFab@@8
1009dba8	.rdata	??_R2CharacterResult@ClientModels@PlayFab@@8
1009dbb8	.rdata	??_R1A@?0A@EA@CharacterResult@ClientModels@PlayFab@@8
1009dbd4	.rdata	??_R4ContactEmailInfoModel@ClientModels@PlayFab@@6B@
1009dbe8	.rdata	??_R3ContactEmailInfoModel@ClientModels@PlayFab@@8
1009dbf8	.rdata	??_R2ContactEmailInfoModel@ClientModels@PlayFab@@8
1009dc04	.rdata	??_R1A@?0A@EA@ContactEmailInfoModel@ClientModels@PlayFab@@8
1009dc20	.rdata	??_R4EntityTokenResponse@ClientModels@PlayFab@@6B@
1009dc34	.rdata	??_R3EntityTokenResponse@ClientModels@PlayFab@@8
1009dc44	.rdata	??_R2EntityTokenResponse@ClientModels@PlayFab@@8
1009dc54	.rdata	??_R1A@?0A@EA@EntityTokenResponse@ClientModels@PlayFab@@8
1009dc70	.rdata	??_R4UserFacebookInfo@ClientModels@PlayFab@@6B@
1009dc84	.rdata	??_R3UserFacebookInfo@ClientModels@PlayFab@@8
1009dc94	.rdata	??_R2UserFacebookInfo@ClientModels@PlayFab@@8
1009dca0	.rdata	??_R1A@?0A@EA@UserFacebookInfo@ClientModels@PlayFab@@8
1009dcbc	.rdata	??_R4UserGameCenterInfo@ClientModels@PlayFab@@6B@
1009dcd0	.rdata	??_R3UserGameCenterInfo@ClientModels@PlayFab@@8
1009dce0	.rdata	??_R2UserGameCenterInfo@ClientModels@PlayFab@@8
1009dcec	.rdata	??_R1A@?0A@EA@UserGameCenterInfo@ClientModels@PlayFab@@8
1009dd08	.rdata	??_R4LinkedPlatformAccountModel@ClientModels@PlayFab@@6B@
1009dd1c	.rdata	??_R3LinkedPlatformAccountModel@ClientModels@PlayFab@@8
1009dd2c	.rdata	??_R2LinkedPlatformAccountModel@ClientModels@PlayFab@@8
1009dd38	.rdata	??_R1A@?0A@EA@LinkedPlatformAccountModel@ClientModels@PlayFab@@8
1009dd54	.rdata	??_R4LocationModel@ClientModels@PlayFab@@6B@
1009dd68	.rdata	??_R3LocationModel@ClientModels@PlayFab@@8
1009dd78	.rdata	??_R2LocationModel@ClientModels@PlayFab@@8
1009dd84	.rdata	??_R1A@?0A@EA@LocationModel@ClientModels@PlayFab@@8
1009dda0	.rdata	??_R4SubscriptionModel@ClientModels@PlayFab@@6B@
1009ddb4	.rdata	??_R3SubscriptionModel@ClientModels@PlayFab@@8
1009ddc4	.rdata	??_R2SubscriptionModel@ClientModels@PlayFab@@8
1009ddd0	.rdata	??_R1A@?0A@EA@SubscriptionModel@ClientModels@PlayFab@@8
1009ddec	.rdata	??_R4MembershipModel@ClientModels@PlayFab@@6B@
1009de00	.rdata	??_R3MembershipModel@ClientModels@PlayFab@@8
1009de10	.rdata	??_R2MembershipModel@ClientModels@PlayFab@@8
1009de1c	.rdata	??_R1A@?0A@EA@MembershipModel@ClientModels@PlayFab@@8
1009de38	.rdata	??_R4PushNotificationRegistrationModel@ClientModels@PlayFab@@6B@
1009de4c	.rdata	??_R3PushNotificationRegistrationModel@ClientModels@PlayFab@@8
1009de5c	.rdata	??_R2PushNotificationRegistrationModel@ClientModels@PlayFab@@8
1009de68	.rdata	??_R1A@?0A@EA@PushNotificationRegistrationModel@ClientModels@PlayFab@@8
1009de84	.rdata	??_R4StatisticModel@ClientModels@PlayFab@@6B@
1009de98	.rdata	??_R3StatisticModel@ClientModels@PlayFab@@8
1009dea8	.rdata	??_R2StatisticModel@ClientModels@PlayFab@@8
1009deb4	.rdata	??_R1A@?0A@EA@StatisticModel@ClientModels@PlayFab@@8
1009ded0	.rdata	??_R4TagModel@ClientModels@PlayFab@@6B@
1009dee4	.rdata	??_R3TagModel@ClientModels@PlayFab@@8
1009def4	.rdata	??_R2TagModel@ClientModels@PlayFab@@8
1009df00	.rdata	??_R1A@?0A@EA@TagModel@ClientModels@PlayFab@@8
1009df1c	.rdata	??_R4ValueToDateModel@ClientModels@PlayFab@@6B@
1009df30	.rdata	??_R3ValueToDateModel@ClientModels@PlayFab@@8
1009df40	.rdata	??_R2ValueToDateModel@ClientModels@PlayFab@@8
1009df4c	.rdata	??_R1A@?0A@EA@ValueToDateModel@ClientModels@PlayFab@@8
1009df68	.rdata	??_R4PlayerProfileModel@ClientModels@PlayFab@@6B@
1009df7c	.rdata	??_R3PlayerProfileModel@ClientModels@PlayFab@@8
1009df8c	.rdata	??_R2PlayerProfileModel@ClientModels@PlayFab@@8
1009df98	.rdata	??_R1A@?0A@EA@PlayerProfileModel@ClientModels@PlayFab@@8
1009dfb4	.rdata	??_R4UserPsnInfo@ClientModels@PlayFab@@6B@
1009dfc8	.rdata	??_R3UserPsnInfo@ClientModels@PlayFab@@8
1009dfd8	.rdata	??_R2UserPsnInfo@ClientModels@PlayFab@@8
1009dfe4	.rdata	??_R1A@?0A@EA@UserPsnInfo@ClientModels@PlayFab@@8
1009e000	.rdata	??_R4UserSteamInfo@ClientModels@PlayFab@@6B@
1009e014	.rdata	??_R3UserSteamInfo@ClientModels@PlayFab@@8
1009e024	.rdata	??_R2UserSteamInfo@ClientModels@PlayFab@@8
1009e030	.rdata	??_R1A@?0A@EA@UserSteamInfo@ClientModels@PlayFab@@8
1009e04c	.rdata	??_R4UserXboxInfo@ClientModels@PlayFab@@6B@
1009e060	.rdata	??_R3UserXboxInfo@ClientModels@PlayFab@@8
1009e070	.rdata	??_R2UserXboxInfo@ClientModels@PlayFab@@8
1009e07c	.rdata	??_R1A@?0A@EA@UserXboxInfo@ClientModels@PlayFab@@8
1009e098	.rdata	??_R4UserAndroidDeviceInfo@ClientModels@PlayFab@@6B@
1009e0ac	.rdata	??_R3UserAndroidDeviceInfo@ClientModels@PlayFab@@8
1009e0bc	.rdata	??_R2UserAndroidDeviceInfo@ClientModels@PlayFab@@8
1009e0c8	.rdata	??_R1A@?0A@EA@UserAndroidDeviceInfo@ClientModels@PlayFab@@8
1009e0e4	.rdata	??_R4UserAppleIdInfo@ClientModels@PlayFab@@6B@
1009e0f8	.rdata	??_R3UserAppleIdInfo@ClientModels@PlayFab@@8
1009e108	.rdata	??_R2UserAppleIdInfo@ClientModels@PlayFab@@8
1009e114	.rdata	??_R1A@?0A@EA@UserAppleIdInfo@ClientModels@PlayFab@@8
1009e130	.rdata	??_R4UserCustomIdInfo@ClientModels@PlayFab@@6B@
1009e144	.rdata	??_R3UserCustomIdInfo@ClientModels@PlayFab@@8
1009e154	.rdata	??_R2UserCustomIdInfo@ClientModels@PlayFab@@8
1009e160	.rdata	??_R1A@?0A@EA@UserCustomIdInfo@ClientModels@PlayFab@@8
1009e17c	.rdata	??_R4UserFacebookInstantGamesIdInfo@ClientModels@PlayFab@@6B@
1009e190	.rdata	??_R3UserFacebookInstantGamesIdInfo@ClientModels@PlayFab@@8
1009e1a0	.rdata	??_R2UserFacebookInstantGamesIdInfo@ClientModels@PlayFab@@8
1009e1ac	.rdata	??_R1A@?0A@EA@UserFacebookInstantGamesIdInfo@ClientModels@PlayFab@@8
1009e1c8	.rdata	??_R4UserGoogleInfo@ClientModels@PlayFab@@6B@
1009e1dc	.rdata	??_R3UserGoogleInfo@ClientModels@PlayFab@@8
1009e1ec	.rdata	??_R2UserGoogleInfo@ClientModels@PlayFab@@8
1009e1f8	.rdata	??_R1A@?0A@EA@UserGoogleInfo@ClientModels@PlayFab@@8
1009e214	.rdata	??_R4UserGooglePlayGamesInfo@ClientModels@PlayFab@@6B@
1009e228	.rdata	??_R3UserGooglePlayGamesInfo@ClientModels@PlayFab@@8
1009e238	.rdata	??_R2UserGooglePlayGamesInfo@ClientModels@PlayFab@@8
1009e244	.rdata	??_R1A@?0A@EA@UserGooglePlayGamesInfo@ClientModels@PlayFab@@8
1009e260	.rdata	??_R4UserIosDeviceInfo@ClientModels@PlayFab@@6B@
1009e274	.rdata	??_R3UserIosDeviceInfo@ClientModels@PlayFab@@8
1009e284	.rdata	??_R2UserIosDeviceInfo@ClientModels@PlayFab@@8
1009e290	.rdata	??_R1A@?0A@EA@UserIosDeviceInfo@ClientModels@PlayFab@@8
1009e2ac	.rdata	??_R4UserKongregateInfo@ClientModels@PlayFab@@6B@
1009e2c0	.rdata	??_R3UserKongregateInfo@ClientModels@PlayFab@@8
1009e2d0	.rdata	??_R2UserKongregateInfo@ClientModels@PlayFab@@8
1009e2dc	.rdata	??_R1A@?0A@EA@UserKongregateInfo@ClientModels@PlayFab@@8
1009e2f8	.rdata	??_R4UserNintendoSwitchAccountIdInfo@ClientModels@PlayFab@@6B@
1009e30c	.rdata	??_R3UserNintendoSwitchAccountIdInfo@ClientModels@PlayFab@@8
1009e31c	.rdata	??_R2UserNintendoSwitchAccountIdInfo@ClientModels@PlayFab@@8
1009e328	.rdata	??_R1A@?0A@EA@UserNintendoSwitchAccountIdInfo@ClientModels@PlayFab@@8
1009e344	.rdata	??_R4UserNintendoSwitchDeviceIdInfo@ClientModels@PlayFab@@6B@
1009e358	.rdata	??_R3UserNintendoSwitchDeviceIdInfo@ClientModels@PlayFab@@8
1009e368	.rdata	??_R2UserNintendoSwitchDeviceIdInfo@ClientModels@PlayFab@@8
1009e374	.rdata	??_R1A@?0A@EA@UserNintendoSwitchDeviceIdInfo@ClientModels@PlayFab@@8
1009e390	.rdata	??_R4UserOpenIdInfo@ClientModels@PlayFab@@6B@
1009e3a4	.rdata	??_R3UserOpenIdInfo@ClientModels@PlayFab@@8
1009e3b4	.rdata	??_R2UserOpenIdInfo@ClientModels@PlayFab@@8
1009e3c0	.rdata	??_R1A@?0A@EA@UserOpenIdInfo@ClientModels@PlayFab@@8
1009e3dc	.rdata	??_R4UserPrivateAccountInfo@ClientModels@PlayFab@@6B@
1009e3f0	.rdata	??_R3UserPrivateAccountInfo@ClientModels@PlayFab@@8
1009e400	.rdata	??_R2UserPrivateAccountInfo@ClientModels@PlayFab@@8
1009e40c	.rdata	??_R1A@?0A@EA@UserPrivateAccountInfo@ClientModels@PlayFab@@8
1009e428	.rdata	??_R4UserServerCustomIdInfo@ClientModels@PlayFab@@6B@
1009e43c	.rdata	??_R3UserServerCustomIdInfo@ClientModels@PlayFab@@8
1009e44c	.rdata	??_R2UserServerCustomIdInfo@ClientModels@PlayFab@@8
1009e458	.rdata	??_R1A@?0A@EA@UserServerCustomIdInfo@ClientModels@PlayFab@@8
1009e474	.rdata	??_R4UserTitleInfo@ClientModels@PlayFab@@6B@
1009e488	.rdata	??_R3UserTitleInfo@ClientModels@PlayFab@@8
1009e498	.rdata	??_R2UserTitleInfo@ClientModels@PlayFab@@8
1009e4a4	.rdata	??_R1A@?0A@EA@UserTitleInfo@ClientModels@PlayFab@@8
1009e4c0	.rdata	??_R4UserTwitchInfo@ClientModels@PlayFab@@6B@
1009e4d4	.rdata	??_R3UserTwitchInfo@ClientModels@PlayFab@@8
1009e4e4	.rdata	??_R2UserTwitchInfo@ClientModels@PlayFab@@8
1009e4f0	.rdata	??_R1A@?0A@EA@UserTwitchInfo@ClientModels@PlayFab@@8
1009e50c	.rdata	??_R4UserAccountInfo@ClientModels@PlayFab@@6B@
1009e520	.rdata	??_R3UserAccountInfo@ClientModels@PlayFab@@8
1009e530	.rdata	??_R2UserAccountInfo@ClientModels@PlayFab@@8
1009e53c	.rdata	??_R1A@?0A@EA@UserAccountInfo@ClientModels@PlayFab@@8
1009e558	.rdata	??_R4UserDataRecord@ClientModels@PlayFab@@6B@
1009e56c	.rdata	??_R3UserDataRecord@ClientModels@PlayFab@@8
1009e57c	.rdata	??_R2UserDataRecord@ClientModels@PlayFab@@8
1009e588	.rdata	??_R1A@?0A@EA@UserDataRecord@ClientModels@PlayFab@@8
1009e5a4	.rdata	??_R4VirtualCurrencyRechargeTime@ClientModels@PlayFab@@6B@
1009e5b8	.rdata	??_R3VirtualCurrencyRechargeTime@ClientModels@PlayFab@@8
1009e5c8	.rdata	??_R2VirtualCurrencyRechargeTime@ClientModels@PlayFab@@8
1009e5d4	.rdata	??_R1A@?0A@EA@VirtualCurrencyRechargeTime@ClientModels@PlayFab@@8
1009e5f0	.rdata	??_R4PlayerLeaderboardEntry@ClientModels@PlayFab@@6B@
1009e604	.rdata	??_R3PlayerLeaderboardEntry@ClientModels@PlayFab@@8
1009e614	.rdata	??_R2PlayerLeaderboardEntry@ClientModels@PlayFab@@8
1009e620	.rdata	??_R1A@?0A@EA@PlayerLeaderboardEntry@ClientModels@PlayFab@@8
1009e63c	.rdata	??_R4GetLeaderboardAroundPlayerResult@ClientModels@PlayFab@@6B@
1009e650	.rdata	??_R3GetLeaderboardAroundPlayerResult@ClientModels@PlayFab@@8
1009e660	.rdata	??_R2GetLeaderboardAroundPlayerResult@ClientModels@PlayFab@@8
1009e670	.rdata	??_R1A@?0A@EA@GetLeaderboardAroundPlayerResult@ClientModels@PlayFab@@8
1009e68c	.rdata	??_R4GetLeaderboardResult@ClientModels@PlayFab@@6B@
1009e6a0	.rdata	??_R3GetLeaderboardResult@ClientModels@PlayFab@@8
1009e6b0	.rdata	??_R2GetLeaderboardResult@ClientModels@PlayFab@@8
1009e6c0	.rdata	??_R1A@?0A@EA@GetLeaderboardResult@ClientModels@PlayFab@@8
1009e6dc	.rdata	??_R4GetPlayerCombinedInfoResultPayload@ClientModels@PlayFab@@6B@
1009e6f0	.rdata	??_R3GetPlayerCombinedInfoResultPayload@ClientModels@PlayFab@@8
1009e700	.rdata	??_R2GetPlayerCombinedInfoResultPayload@ClientModels@PlayFab@@8
1009e70c	.rdata	??_R1A@?0A@EA@GetPlayerCombinedInfoResultPayload@ClientModels@PlayFab@@8
1009e728	.rdata	??_R4GetPlayerCombinedInfoResult@ClientModels@PlayFab@@6B@
1009e73c	.rdata	??_R3GetPlayerCombinedInfoResult@ClientModels@PlayFab@@8
1009e74c	.rdata	??_R2GetPlayerCombinedInfoResult@ClientModels@PlayFab@@8
1009e75c	.rdata	??_R1A@?0A@EA@GetPlayerCombinedInfoResult@ClientModels@PlayFab@@8
1009e778	.rdata	??_R4UserSettings@ClientModels@PlayFab@@6B@
1009e78c	.rdata	??_R3UserSettings@ClientModels@PlayFab@@8
1009e79c	.rdata	??_R2UserSettings@ClientModels@PlayFab@@8
1009e7a8	.rdata	??_R1A@?0A@EA@UserSettings@ClientModels@PlayFab@@8
1009e7c4	.rdata	??_R4Variable@ClientModels@PlayFab@@6B@
1009e7d8	.rdata	??_R3Variable@ClientModels@PlayFab@@8
1009e7e8	.rdata	??_R2Variable@ClientModels@PlayFab@@8
1009e7f4	.rdata	??_R1A@?0A@EA@Variable@ClientModels@PlayFab@@8
1009e810	.rdata	??_R4TreatmentAssignment@ClientModels@PlayFab@@6B@
1009e824	.rdata	??_R3TreatmentAssignment@ClientModels@PlayFab@@8
1009e834	.rdata	??_R2TreatmentAssignment@ClientModels@PlayFab@@8
1009e840	.rdata	??_R1A@?0A@EA@TreatmentAssignment@ClientModels@PlayFab@@8
1009e85c	.rdata	??_R4LoginResult@ClientModels@PlayFab@@6B@
1009e870	.rdata	??_R3LoginResult@ClientModels@PlayFab@@8
1009e880	.rdata	??_R2LoginResult@ClientModels@PlayFab@@8
1009e894	.rdata	??_R1A@?0A@EA@LoginResult@ClientModels@PlayFab@@8
1009e8b0	.rdata	??_R4UpdatePlayerStatisticsResult@ClientModels@PlayFab@@6B@
1009e8c4	.rdata	??_R3UpdatePlayerStatisticsResult@ClientModels@PlayFab@@8
1009e8d4	.rdata	??_R2UpdatePlayerStatisticsResult@ClientModels@PlayFab@@8
1009e8e4	.rdata	??_R1A@?0A@EA@UpdatePlayerStatisticsResult@ClientModels@PlayFab@@8
1009e900	.rdata	??_R4PlayFabError@PlayFab@@6B@
1009e914	.rdata	??_R3PlayFabError@PlayFab@@8
1009e924	.rdata	??_R2PlayFabError@PlayFab@@8
1009e930	.rdata	??_R1A@?0A@EA@PlayFabError@PlayFab@@8
